64,64
295,884,728,801,205,761,894,983,154,519,845,605,33,996,743,647,761,538,601,366,941,717,188,797,393,211,918,221,407,12,761,24,903,571,45,560,676,456,353,163,240,326,254,988,270,253,581,696,862,102,871,442,637,799,144,292,292,554,32,303,769,275,806,192
299,568,917,599,677,882,290,117,900,748,697,671,971,591,890,250,883,383,200,656,493,250,562,336,302,75,508,757,924,804,277,95,525,523,868,694,466,173,711,79,331,72,327,412,12,928,418,617,554,460,458,514,953,86,14,403,114,514,56,691,489,267,707,872
600,755,889,166,411,989,534,703,33,907,415,395,746,800,420,738,739,220,33,479,385,54,395,266,468,120,50,272,331,85,297,741,650,684,465,300,598,510,593,883,504,676,126,989,212,721,734,101,933,512,866,634,217,460,350,417,510,510,708,846,851,486,258,613
259,894,345,206,811,111,222,926,837,202,368,608,177,726,701,32,596,778,519,152,270,413,689,159,116,566,262,458,72,478,627,620,172,546,479,545,723,774,195,328,135,367,113,685,765,375,236,579,522,683,220,216,730,742,848,697,437,296,275,965,788,781,24,898
70,49,787,252,61,410,118,105,557,736,481,16,541,841,9,830,585,734,900,799,736,155,85,581,607,842,717,225,221,512,257,848,238,473,275,907,421,140,335,895,115,302,941,409,825,228,113,723,716,721,915,157,718,280,126,328,957,303,767,706,301,205,733,794
811,314,193,730,963,75,990,396,271,9,156,466,454,766,598,439,253,587,764,193,91,879,641,988,610,587,501,670,104,206,46,613,619,398,743,997,724,175,935,745,594,422,61,384,175,270,147,173,453,820,989,849,620,405,66,324,300,607,526,166,702,935,237,347
936,380,396,162,770,541,188,248,465,976,878,462,135,87,111,239,750,556,742,398,868,748,374,106,454,284,778,911,240,479,835,629,928,713,378,697,685,964,806,955,644,555,807,674,518,702,979,323,344,377,196,543,25,208,624,421,704,616,437,988,303,983,706,779
678,372,99,187,305,917,676,799,265,851,944,80,432,175,817,228,768,436,768,747,963,870,622,767,484,110,630,752,185,699,819,968,411,158,475,772,153,692,865,71,770,378,580,76,613,93,179,120,223,266,662,764,905,362,962,154,685,604,396,692,896,189,197,621
726,226,922,523,712,947,113,533,915,2,544,304,549,233,32,65,143,617,606,762,709,645,878,730,534,858,598,550,364,270,722,705,262,525,515,102,476,830,759,312,884,827,968,517,824,645,307,622,195,161,411,636,88,704,419,117,647,59,392,474,992,460,215,833
359,975,864,661,680,979,119,351,896,928,798,942,862,753,941,310,892,745,76,642,4,996,339,93,482,219,528,250,811,799,228,918,751,525,203,71,624,108,22,712,55,573,710,284,487,707,959,502,419,308,21,951,628,50,234,935,608,791,309,58,576,624,880,448
332,206,344,812,489,362,285,614,417,541,934,999,82,892,32,67,469,404,954,725,844,366,50,402,399,868,367,551,548,532,401,752,84,925,17,108,277,644,412,536,363,56,268,286,573,270,81,646,798,117,236,697,163,216,592,990,616,875,701,150,759,901,957,558
278,54,477,542,683,798,604,676,486,882,311,41,353,284,763,910,908,342,130,672,742,787,308,133,594,941,162,989,528,230,139,516,618,257,769,839,664,857,654,295,383,39,821,754,623,166,14,467,298,691,899,614,11,676,141,871,837,935,29,161,955,497,870,111
461,777,713,881,674,481,682,8,22,954,633,134,932,921,254,661,247,914,246,110,655,40,780,475,355,661,235,650,726,156,115,879,54,766,928,864,971,822,810,494,692,905,7,680,36,464,894,3,634,955,356,812,180,495,498,249,294,505,67,183,371,61,172,108
575,233,485,477,684,389,989,999,280,891,557,645,684,632,755,296,399,463,643,593,827,736,634,989,130,80,233,187,526,628,35,997,263,252,914,312,384,771,494,918,154,163,979,836,71,423,81,618,614,157,899,397,743,719,536,832,531,26,743,550,606,411,501,242
806,72,880,375,717,645,845,420,795,302,669,257,291,85,487,939,621,445,279,90,23,442,116,343,762,829,545,71,541,177,446,640,100,232,112,526,630,815,812,326,675,639,479,751,879,510,6,948,826,150,55,947,261,96,107,871,442,171,603,825,13,195,79,164
